{'info (2021-10-22 13:31:26)': {'id': 15, 'current motion': 106, 'sound level': 50.41, 'illuminance': 369, 'temperature': 25.89}}
{'info (2021-10-22 13:39:43)': {'id': 15, 'current motion': 319, 'sound level': 53.41, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:39:44)': {'id': 15, 'current motion': 319, 'sound level': 53.41, 'illuminance': 329, 'temperature': 26.05}}
{'info (2021-10-22 13:39:46)': {'id': 15, 'current motion': 319, 'sound level': 53.41, 'illuminance': 328, 'temperature': 26.05}}
{'info (2021-10-22 13:39:46)': {'id': 15, 'current motion': 319, 'sound level': 53.41, 'illuminance': 328, 'temperature': 26.07}}
{'info (2021-10-22 13:39:47)': {'id': 15, 'current motion': 319, 'sound level': 65.59, 'illuminance': 328, 'temperature': 26.07}}
{'info (2021-10-22 13:39:47)': {'id': 15, 'current motion': 153, 'sound level': 65.59, 'illuminance': 328, 'temperature': 26.07}}
{'info (2021-10-22 13:39:48)': {'id': 15, 'current motion': 153, 'sound level': 63.72, 'illuminance': 328, 'temperature': 26.07}}
{'info (2021-10-22 13:39:48)': {'id': 15, 'current motion': 140, 'sound level': 63.72, 'illuminance': 328, 'temperature': 26.07}}
{'info (2021-10-22 13:39:52)': {'id': 15, 'current motion': 140, 'sound level': 64.57, 'illuminance': 328, 'temperature': 26.07}}
{'info (2021-10-22 13:39:52)': {'id': 15, 'current motion': 312, 'sound level': 64.57, 'illuminance': 328, 'temperature': 26.07}}
{'info (2021-10-22 13:39:53)': {'id': 15, 'current motion': 312, 'sound level': 55.56, 'illuminance': 328, 'temperature': 26.07}}
{'info (2021-10-22 13:39:53)': {'id': 15, 'current motion': 243, 'sound level': 55.56, 'illuminance': 328, 'temperature': 26.07}}
{'info (2021-10-22 13:39:55)': {'id': 15, 'current motion': 243, 'sound level': 55.56, 'illuminance': 339, 'temperature': 26.07}}
{'info (2021-10-22 13:39:56)': {'id': 15, 'current motion': 243, 'sound level': 62.49, 'illuminance': 339, 'temperature': 26.07}}
{'info (2021-10-22 13:39:56)': {'id': 15, 'current motion': 543, 'sound level': 62.49, 'illuminance': 339, 'temperature': 26.07}}
{'info (2021-10-22 13:39:57)': {'id': 15, 'current motion': 543, 'sound level': 62.49, 'illuminance': 333, 'temperature': 26.07}}
{'info (2021-10-22 13:39:58)': {'id': 15, 'current motion': 543, 'sound level': 61.92, 'illuminance': 333, 'temperature': 26.07}}
{'info (2021-10-22 13:39:58)': {'id': 15, 'current motion': 433, 'sound level': 61.92, 'illuminance': 333, 'temperature': 26.07}}
{'info (2021-10-22 13:40:0)': {'id': 15, 'current motion': 433, 'sound level': 61.92, 'illuminance': 340, 'temperature': 26.07}}
{'info (2021-10-22 13:40:2)': {'id': 15, 'current motion': 433, 'sound level': 61.92, 'illuminance': 339, 'temperature': 26.07}}
{'info (2021-10-22 13:40:2)': {'id': 15, 'current motion': 433, 'sound level': 61.92, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:40:2)': {'id': 15, 'current motion': 433, 'sound level': 72.25, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:40:2)': {'id': 15, 'current motion': 196, 'sound level': 72.25, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:40:3)': {'id': 15, 'current motion': 196, 'sound level': 65.31, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:40:3)': {'id': 15, 'current motion': 145, 'sound level': 65.31, 'illuminance': 339, 'temperature': 26.05}}
{'info (2021-10-22 13:40:5)': {'id': 15, 'current motion': 145, 'sound level': 65.31, 'illuminance': 336, 'temperature': 26.05}}
{'info (2021-10-22 13:40:5)': {'id': 15, 'current motion': 145, 'sound level': 65.31, 'illuminance': 336, 'temperature': 26.07}}
{'info (2021-10-22 13:40:5)': {'id': 15, 'current motion': 145, 'sound level': 65.31, 'illuminance': 335, 'temperature': 26.07}}
{'info (2021-10-22 13:40:6)': {'id': 15, 'current motion': 145, 'sound level': 69.66, 'illuminance': 335, 'temperature': 26.07}}
{'info (2021-10-22 13:40:6)': {'id': 15, 'current motion': 241, 'sound level': 69.66, 'illuminance': 335, 'temperature': 26.07}}
{'info (2021-10-22 13:40:8)': {'id': 15, 'current motion': 241, 'sound level': 57.11, 'illuminance': 335, 'temperature': 26.07}}
{'info (2021-10-22 13:40:8)': {'id': 15, 'current motion': 280, 'sound level': 57.11, 'illuminance': 335, 'temperature': 26.07}}
{'info (2021-10-22 13:40:10)': {'id': 15, 'current motion': 280, 'sound level': 57.11, 'illuminance': 338, 'temperature': 26.07}}
{'info (2021-10-22 13:40:10)': {'id': 15, 'current motion': 280, 'sound level': 57.11, 'illuminance': 338, 'temperature': 26.05}}
{'info (2021-10-22 13:40:10)': {'id': 15, 'current motion': 280, 'sound level': 48.48, 'illuminance': 338, 'temperature': 26.05}}
{'info (2021-10-22 13:40:11)': {'id': 15, 'current motion': 156, 'sound level': 48.48, 'illuminance': 338, 'temperature': 26.05}}
{'info (2021-10-22 13:40:12)': {'id': 15, 'current motion': 156, 'sound level': 48.48, 'illuminance': 337, 'temperature': 26.05}}
{'info (2021-10-22 13:40:12)': {'id': 15, 'current motion': 156, 'sound level': 48.48, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:13)': {'id': 15, 'current motion': 156, 'sound level': 55.7, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:13)': {'id': 15, 'current motion': 255, 'sound level': 55.7, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:15)': {'id': 15, 'current motion': 255, 'sound level': 55.7, 'illuminance': 337, 'temperature': 26.07}}
{'info (2021-10-22 13:40:17)': {'id': 15, 'current motion': 255, 'sound level': 55.7, 'illuminance': 336, 'temperature': 26.07}}
{'info (2021-10-22 13:40:17)': {'id': 15, 'current motion': 255, 'sound level': 55.7, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:18)': {'id': 15, 'current motion': 255, 'sound level': 64.33, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:18)': {'id': 15, 'current motion': 114, 'sound level': 64.33, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:18)': {'id': 15, 'current motion': 114, 'sound level': 64.33, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:18)': {'id': 15, 'current motion': 114, 'sound level': 64.88, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:19)': {'id': 15, 'current motion': 201, 'sound level': 64.88, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:21)': {'id': 15, 'current motion': 201, 'sound level': 64.88, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:21)': {'id': 15, 'current motion': 201, 'sound level': 64.88, 'illuminance': 336, 'temperature': 26.07}}
{'info (2021-10-22 13:40:22)': {'id': 15, 'current motion': 201, 'sound level': 64.78, 'illuminance': 336, 'temperature': 26.07}}
{'info (2021-10-22 13:40:22)': {'id': 15, 'current motion': 173, 'sound level': 64.78, 'illuminance': 336, 'temperature': 26.07}}
{'info (2021-10-22 13:40:23)': {'id': 15, 'current motion': 173, 'sound level': 64.78, 'illuminance': 337, 'temperature': 26.07}}
{'info (2021-10-22 13:40:23)': {'id': 15, 'current motion': 173, 'sound level': 64.78, 'illuminance': 337, 'temperature': 26.05}}
{'info (2021-10-22 13:40:24)': {'id': 15, 'current motion': 173, 'sound level': 62.88, 'illuminance': 337, 'temperature': 26.05}}
{'info (2021-10-22 13:40:24)': {'id': 15, 'current motion': 281, 'sound level': 62.88, 'illuminance': 337, 'temperature': 26.05}}
{'info (2021-10-22 13:40:26)': {'id': 15, 'current motion': 281, 'sound level': 62.88, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:27)': {'id': 15, 'current motion': 281, 'sound level': 62.68, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:27)': {'id': 15, 'current motion': 181, 'sound level': 62.68, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:30)': {'id': 15, 'current motion': 181, 'sound level': 66.34, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:30)': {'id': 15, 'current motion': 146, 'sound level': 66.34, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:31)': {'id': 15, 'current motion': 146, 'sound level': 67.68, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:31)': {'id': 15, 'current motion': 116, 'sound level': 67.68, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:34)': {'id': 15, 'current motion': 116, 'sound level': 64.15, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:34)': {'id': 15, 'current motion': 114, 'sound level': 64.15, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:40:35)': {'id': 15, 'current motion': 114, 'sound level': 64.15, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:36)': {'id': 15, 'current motion': 114, 'sound level': 68.69, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:36)': {'id': 15, 'current motion': 82, 'sound level': 68.69, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:39)': {'id': 15, 'current motion': 82, 'sound level': 70.0, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:39)': {'id': 15, 'current motion': 152, 'sound level': 70.0, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:41)': {'id': 15, 'current motion': 152, 'sound level': 70.0, 'illuminance': 335, 'temperature': 26.08}}
{'info (2021-10-22 13:40:41)': {'id': 15, 'current motion': 152, 'sound level': 71.18, 'illuminance': 335, 'temperature': 26.08}}
{'info (2021-10-22 13:40:41)': {'id': 15, 'current motion': 137, 'sound level': 71.18, 'illuminance': 335, 'temperature': 26.08}}
{'info (2021-10-22 13:40:43)': {'id': 15, 'current motion': 137, 'sound level': 71.18, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:45)': {'id': 15, 'current motion': 137, 'sound level': 64.45, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:45)': {'id': 15, 'current motion': 87, 'sound level': 64.45, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:46)': {'id': 15, 'current motion': 87, 'sound level': 64.04, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:46)': {'id': 15, 'current motion': 77, 'sound level': 64.04, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:46)': {'id': 15, 'current motion': 77, 'sound level': 64.04, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:40:49)': {'id': 15, 'current motion': 77, 'sound level': 71.98, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:40:49)': {'id': 15, 'current motion': 109, 'sound level': 71.98, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:40:51)': {'id': 15, 'current motion': 109, 'sound level': 63.8, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:40:51)': {'id': 15, 'current motion': 180, 'sound level': 63.8, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:40:54)': {'id': 15, 'current motion': 180, 'sound level': 63.8, 'illuminance': 335, 'temperature': 26.1}}
{'info (2021-10-22 13:40:54)': {'id': 15, 'current motion': 180, 'sound level': 63.8, 'illuminance': 335, 'temperature': 26.08}}
{'info (2021-10-22 13:40:54)': {'id': 15, 'current motion': 180, 'sound level': 61.73, 'illuminance': 335, 'temperature': 26.08}}
{'info (2021-10-22 13:40:54)': {'id': 15, 'current motion': 339, 'sound level': 61.73, 'illuminance': 335, 'temperature': 26.08}}
{'info (2021-10-22 13:40:56)': {'id': 15, 'current motion': 339, 'sound level': 61.73, 'illuminance': 336, 'temperature': 26.08}}
{'info (2021-10-22 13:40:56)': {'id': 15, 'current motion': 339, 'sound level': 61.73, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:40:56)': {'id': 15, 'current motion': 339, 'sound level': 56.64, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:40:56)': {'id': 15, 'current motion': 197, 'sound level': 56.64, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:40:58)': {'id': 15, 'current motion': 197, 'sound level': 56.64, 'illuminance': 336, 'temperature': 26.11}}
{'info (2021-10-22 13:41:0)': {'id': 15, 'current motion': 197, 'sound level': 62.72, 'illuminance': 336, 'temperature': 26.11}}
{'info (2021-10-22 13:41:0)': {'id': 15, 'current motion': 121, 'sound level': 62.72, 'illuminance': 336, 'temperature': 26.11}}
{'info (2021-10-22 13:41:1)': {'id': 15, 'current motion': 121, 'sound level': 62.72, 'illuminance': 337, 'temperature': 26.11}}
{'info (2021-10-22 13:41:1)': {'id': 15, 'current motion': 121, 'sound level': 62.72, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:41:3)': {'id': 15, 'current motion': 121, 'sound level': 68.91, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:41:3)': {'id': 15, 'current motion': 175, 'sound level': 68.91, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:41:3)': {'id': 15, 'current motion': 175, 'sound level': 68.14, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:41:3)': {'id': 15, 'current motion': 162, 'sound level': 68.14, 'illuminance': 337, 'temperature': 26.08}}
{'info (2021-10-22 13:41:5)': {'id': 15, 'current motion': 162, 'sound level': 68.14, 'illuminance': 337, 'temperature': 26.1}}
{'info (2021-10-22 13:41:7)': {'id': 15, 'current motion': 162, 'sound level': 68.14, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:41:7)': {'id': 15, 'current motion': 162, 'sound level': 70.57, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:41:7)': {'id': 15, 'current motion': 329, 'sound level': 70.57, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:41:9)': {'id': 15, 'current motion': 329, 'sound level': 67.32, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:41:9)': {'id': 15, 'current motion': 439, 'sound level': 67.32, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:41:11)': {'id': 15, 'current motion': 439, 'sound level': 66.49, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:41:11)': {'id': 15, 'current motion': 379, 'sound level': 66.49, 'illuminance': 336, 'temperature': 26.1}}
{'info (2021-10-22 13:41:13)': {'id': 15, 'current motion': 379, 'sound level': 66.49, 'illuminance': 323, 'temperature': 26.1}}
{'info (2021-10-22 13:41:14)': {'id': 15, 'current motion': 379, 'sound level': 74.9, 'illuminance': 323, 'temperature': 26.1}}
{'info (2021-10-22 13:41:14)': {'id': 15, 'current motion': 669, 'sound level': 74.9, 'illuminance': 323, 'temperature': 26.1}}
{'info (2021-10-22 13:41:15)': {'id': 15, 'current motion': 669, 'sound level': 74.9, 'illuminance': 320, 'temperature': 26.1}}
{'info (2021-10-22 13:41:16)': {'id': 15, 'current motion': 669, 'sound level': 69.33, 'illuminance': 320, 'temperature': 26.1}}
{'info (2021-10-22 13:41:16)': {'id': 15, 'current motion': 595, 'sound level': 69.33, 'illuminance': 320, 'temperature': 26.1}}
{'info (2021-10-22 13:41:17)': {'id': 15, 'current motion': 595, 'sound level': 69.33, 'illuminance': 331, 'temperature': 26.1}}
{'info (2021-10-22 13:41:18)': {'id': 15, 'current motion': 595, 'sound level': 70.09, 'illuminance': 331, 'temperature': 26.1}}
{'info (2021-10-22 13:41:18)': {'id': 15, 'current motion': 933, 'sound level': 70.09, 'illuminance': 331, 'temperature': 26.1}}
{'info (2021-10-22 13:41:20)': {'id': 15, 'current motion': 933, 'sound level': 70.09, 'illuminance': 334, 'temperature': 26.1}}
{'info (2021-10-22 13:41:21)': {'id': 15, 'current motion': 933, 'sound level': 56.25, 'illuminance': 334, 'temperature': 26.1}}
{'info (2021-10-22 13:41:21)': {'id': 15, 'current motion': 576, 'sound level': 56.25, 'illuminance': 334, 'temperature': 26.1}}
{'info (2021-10-22 13:41:23)': {'id': 15, 'current motion': 576, 'sound level': 56.25, 'illuminance': 335, 'temperature': 26.1}}
{'info (2021-10-22 13:41:23)': {'id': 15, 'current motion': 576, 'sound level': 64.14, 'illuminance': 335, 'temperature': 26.1}}
{'info (2021-10-22 13:41:23)': {'id': 15, 'current motion': 349, 'sound level': 64.14, 'illuminance': 335, 'temperature': 26.1}}
{'info (2021-10-22 13:41:24)': {'id': 15, 'current motion': 349, 'sound level': 64.14, 'illuminance': 331, 'temperature': 26.1}}
{'info (2021-10-22 13:41:24)': {'id': 15, 'current motion': 349, 'sound level': 64.14, 'illuminance': 331, 'temperature': 26.11}}
{'info (2021-10-22 13:41:26)': {'id': 15, 'current motion': 349, 'sound level': 55.99, 'illuminance': 331, 'temperature': 26.11}}
{'info (2021-10-22 13:41:26)': {'id': 15, 'current motion': 223, 'sound level': 55.99, 'illuminance': 331, 'temperature': 26.11}}
{'info (2021-10-22 13:41:28)': {'id': 15, 'current motion': 223, 'sound level': 55.99, 'illuminance': 334, 'temperature': 26.11}}
{'info (2021-10-22 13:41:28)': {'id': 15, 'current motion': 223, 'sound level': 55.99, 'illuminance': 334, 'temperature': 26.1}}
{'info (2021-10-22 13:41:29)': {'id': 15, 'current motion': 223, 'sound level': 66.01, 'illuminance': 334, 'temperature': 26.1}}
{'info (2021-10-22 13:41:29)': {'id': 15, 'current motion': 136, 'sound level': 66.01, 'illuminance': 334, 'temperature': 26.1}}
{'info (2021-10-22 13:41:30)': {'id': 15, 'current motion': 136, 'sound level': 66.01, 'illuminance': 333, 'temperature': 26.1}}
{'info (2021-10-22 13:41:31)': {'id': 15, 'current motion': 136, 'sound level': 60.2, 'illuminance': 333, 'temperature': 26.1}}
{'info (2021-10-22 13:41:31)': {'id': 15, 'current motion': 86, 'sound level': 60.2, 'illuminance': 333, 'temperature': 26.1}}
{'info (2021-10-22 13:41:33)': {'id': 15, 'current motion': 86, 'sound level': 60.2, 'illuminance': 326, 'temperature': 26.1}}
{'info (2021-10-22 13:41:33)': {'id': 15, 'current motion': 86, 'sound level': 60.2, 'illuminance': 326, 'temperature': 26.11}}
{'info (2021-10-22 13:41:34)': {'id': 15, 'current motion': 86, 'sound level': 64.11, 'illuminance': 326, 'temperature': 26.11}}
{'info (2021-10-22 13:41:34)': {'id': 15, 'current motion': 755, 'sound level': 64.11, 'illuminance': 326, 'temperature': 26.11}}
{'info (2021-10-22 13:41:35)': {'id': 15, 'current motion': 755, 'sound level': 64.11, 'illuminance': 325, 'temperature': 26.11}}
{'info (2021-10-22 13:41:35)': {'id': 15, 'current motion': 755, 'sound level': 64.11, 'illuminance': 325, 'temperature': 26.1}}
{'info (2021-10-22 13:41:36)': {'id': 15, 'current motion': 755, 'sound level': 64.11, 'illuminance': 324, 'temperature': 26.1}}
{'info (2021-10-22 13:41:36)': {'id': 15, 'current motion': 755, 'sound level': 64.11, 'illuminance': 324, 'temperature': 26.11}}
{'info (2021-10-22 13:41:37)': {'id': 15, 'current motion': 755, 'sound level': 59.87, 'illuminance': 324, 'temperature': 26.11}}
{'info (2021-10-22 13:41:38)': {'id': 15, 'current motion': 315, 'sound level': 59.87, 'illuminance': 324, 'temperature': 26.11}}
{'info (2021-10-22 13:41:40)': {'id': 15, 'current motion': 315, 'sound level': 58.22, 'illuminance': 324, 'temperature': 26.11}}
{'info (2021-10-22 13:41:40)': {'id': 15, 'current motion': 168, 'sound level': 58.22, 'illuminance': 324, 'temperature': 26.11}}
{'info (2021-10-22 13:41:40)': {'id': 15, 'current motion': 168, 'sound level': 58.22, 'illuminance': 325, 'temperature': 26.11}}
{'info (2021-10-22 13:41:40)': {'id': 15, 'current motion': 168, 'sound level': 58.22, 'illuminance': 325, 'temperature': 26.1}}
{'info (2021-10-22 13:41:41)': {'id': 15, 'current motion': 168, 'sound level': 58.22, 'illuminance': 325, 'temperature': 26.11}}
{'info (2021-10-22 13:41:42)': {'id': 15, 'current motion': 168, 'sound level': 66.0, 'illuminance': 325, 'temperature': 26.11}}
{'info (2021-10-22 13:41:42)': {'id': 15, 'current motion': 100, 'sound level': 66.0, 'illuminance': 325, 'temperature': 26.11}}
{'info (2021-10-22 13:41:45)': {'id': 15, 'current motion': 100, 'sound level': 63.94, 'illuminance': 325, 'temperature': 26.11}}
{'info (2021-10-22 13:41:45)': {'id': 15, 'current motion': 494, 'sound level': 63.94, 'illuminance': 325, 'temperature': 26.11}}
{'info (2021-10-22 13:41:46)': {'id': 15, 'current motion': 494, 'sound level': 63.94, 'illuminance': 326, 'temperature': 26.11}}
{'info (2021-10-22 13:41:46)': {'id': 15, 'current motion': 494, 'sound level': 63.94, 'illuminance': 326, 'temperature': 26.1}}
{'info (2021-10-22 13:41:46)': {'id': 15, 'current motion': 494, 'sound level': 65.02, 'illuminance': 326, 'temperature': 26.1}}
{'info (2021-10-22 13:41:46)': {'id': 15, 'current motion': 723, 'sound level': 65.02, 'illuminance': 326, 'temperature': 26.1}}
{'info (2021-10-22 13:41:49)': {'id': 15, 'current motion': 723, 'sound level': 65.02, 'illuminance': 322, 'temperature': 26.1}}
{'info (2021-10-22 13:41:49)': {'id': 15, 'current motion': 723, 'sound level': 65.02, 'illuminance': 322, 'temperature': 26.11}}
{'info (2021-10-22 13:41:50)': {'id': 15, 'current motion': 723, 'sound level': 61.2, 'illuminance': 322, 'temperature': 26.11}}
{'info (2021-10-22 13:41:50)': {'id': 15, 'current motion': 299, 'sound level': 61.2, 'illuminance': 322, 'temperature': 26.11}}
{'info (2021-10-22 13:41:52)': {'id': 15, 'current motion': 299, 'sound level': 61.2, 'illuminance': 334, 'temperature': 26.11}}
{'info (2021-10-22 13:41:52)': {'id': 15, 'current motion': 299, 'sound level': 58.69, 'illuminance': 334, 'temperature': 26.11}}
{'info (2021-10-22 13:41:53)': {'id': 15, 'current motion': 509, 'sound level': 58.69, 'illuminance': 334, 'temperature': 26.11}}
{'info (2021-10-22 13:41:55)': {'id': 15, 'current motion': 509, 'sound level': 57.06, 'illuminance': 334, 'temperature': 26.11}}
{'info (2021-10-22 13:41:55)': {'id': 15, 'current motion': 233, 'sound level': 57.06, 'illuminance': 334, 'temperature': 26.11}}
{'info (2021-10-22 13:41:57)': {'id': 15, 'current motion': 233, 'sound level': 55.87, 'illuminance': 334, 'temperature': 26.11}}
{'info (2021-10-22 13:41:57)': {'id': 15, 'current motion': 115, 'sound level': 55.87, 'illuminance': 334, 'temperature': 26.11}}
{'info (2021-10-22 13:41:59)': {'id': 15, 'current motion': 115, 'sound level': 55.87, 'illuminance': 333, 'temperature': 26.11}}
{'info (2021-10-22 13:42:0)': {'id': 15, 'current motion': 115, 'sound level': 54.91, 'illuminance': 333, 'temperature': 26.11}}
{'info (2021-10-22 13:42:0)': {'id': 15, 'current motion': 50, 'sound level': 54.91, 'illuminance': 333, 'temperature': 26.11}}
{'info (2021-10-22 13:42:0)': {'id': 15, 'current motion': 50, 'sound level': 54.66, 'illuminance': 333, 'temperature': 26.11}}
{'info (2021-10-22 13:42:0)': {'id': 15, 'current motion': 47, 'sound level': 54.66, 'illuminance': 333, 'temperature': 26.11}}
{'info (2021-10-22 13:42:2)': {'id': 15, 'current motion': 47, 'sound level': 54.66, 'illuminance': 333, 'temperature': 26.12}}
{'info (2021-10-22 13:42:3)': {'id': 15, 'current motion': 47, 'sound level': 54.66, 'illuminance': 332, 'temperature': 26.12}}
{'info (2021-10-22 13:42:3)': {'id': 15, 'current motion': 47, 'sound level': 54.66, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:3)': {'id': 15, 'current motion': 47, 'sound level': 57.37, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:3)': {'id': 15, 'current motion': 164, 'sound level': 57.37, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:6)': {'id': 15, 'current motion': 164, 'sound level': 72.01, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:7)': {'id': 15, 'current motion': 273, 'sound level': 72.01, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:7)': {'id': 15, 'current motion': 273, 'sound level': 72.01, 'illuminance': 329, 'temperature': 26.11}}
{'info (2021-10-22 13:42:9)': {'id': 15, 'current motion': 273, 'sound level': 72.01, 'illuminance': 331, 'temperature': 26.11}}
{'info (2021-10-22 13:42:10)': {'id': 15, 'current motion': 273, 'sound level': 65.58, 'illuminance': 331, 'temperature': 26.11}}
{'info (2021-10-22 13:42:10)': {'id': 15, 'current motion': 561, 'sound level': 65.58, 'illuminance': 331, 'temperature': 26.11}}
{'info (2021-10-22 13:42:12)': {'id': 15, 'current motion': 561, 'sound level': 65.95, 'illuminance': 331, 'temperature': 26.11}}
{'info (2021-10-22 13:42:12)': {'id': 15, 'current motion': 500, 'sound level': 65.95, 'illuminance': 331, 'temperature': 26.11}}
{'info (2021-10-22 13:42:12)': {'id': 15, 'current motion': 500, 'sound level': 65.95, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:14)': {'id': 15, 'current motion': 500, 'sound level': 64.91, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:15)': {'id': 15, 'current motion': 483, 'sound level': 64.91, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:17)': {'id': 15, 'current motion': 483, 'sound level': 64.16, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:17)': {'id': 15, 'current motion': 638, 'sound level': 64.16, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:18)': {'id': 15, 'current motion': 638, 'sound level': 64.16, 'illuminance': 332, 'temperature': 26.1}}
{'info (2021-10-22 13:42:20)': {'id': 15, 'current motion': 638, 'sound level': 62.38, 'illuminance': 332, 'temperature': 26.1}}
{'info (2021-10-22 13:42:20)': {'id': 15, 'current motion': 365, 'sound level': 62.38, 'illuminance': 332, 'temperature': 26.1}}
{'info (2021-10-22 13:42:21)': {'id': 15, 'current motion': 365, 'sound level': 62.38, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:22)': {'id': 15, 'current motion': 365, 'sound level': 67.79, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:22)': {'id': 15, 'current motion': 229, 'sound level': 67.79, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:24)': {'id': 15, 'current motion': 229, 'sound level': 70.13, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:24)': {'id': 15, 'current motion': 156, 'sound level': 70.13, 'illuminance': 332, 'temperature': 26.11}}
{'info (2021-10-22 13:42:24)': {'id': 15, 'current motion': 156, 'sound level': 70.13, 'illuminance': 334, 'temperature': 26.11}}
{'info (2021-10-22 13:42:24)': {'id': 15, 'current motion': 156, 'sound level': 70.13, 'illuminance': 334, 'temperature': 26.12}}
{'info (2021-10-22 13:42:25)': {'id': 15, 'current motion': 156, 'sound level': 70.13, 'illuminance': 333, 'temperature': 26.12}}
{'info (2021-10-22 13:42:25)': {'id': 15, 'current motion': 156, 'sound level': 70.13, 'illuminance': 333, 'temperature': 26.11}}
{'info (2021-10-22 13:42:27)': {'id': 15, 'current motion': 156, 'sound level': 67.43, 'illuminance': 333, 'temperature': 26.11}}
